
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    3809	3f0a0cb7495b5d50751bc0cb5b22df4a67c763100%  
	    New File  		     222	4160aa444c95458a255596e9aeb04072bf6e81100%  
	    New File  		     145	4721c91ec19d3ddf88abc67ece8b2a78d2ae7d100%  
	    New File  		     688	4c7b853bfcffe69e77d24017ea93d33df52cb0100%  
	    New File  		    4317	56086d6117d3dbcd4e68651b53e692716cd067100%  
	    New File  		     147	5e018b72cf07baad2209b9383bb873dba72c56100%  
	    New File  		      51	63b3b5aefe9b9991e442db13f3f8e02688c668100%  
	    New File  		   19282	6a61112ac9c585b0df5b79aa7d8d0949a5eebc100%  
	    New File  		    1585	71fe96bf99bf529a995f83a32cb585504c0e65100%  
	    New File  		    1305	722e70a286a5bb8537aacd32acbf65cb69c1cb100%  
	    New File  		     576	76fdac74d642669e73a5accc5697c8378ceff1100%  
	    New File  		      86	8997e7dd972ca4acedc535c4a645ee966baa33100%  
	    New File  		     243	8c6a0b0afc2c3ef3a6937104d270074ff2a9b6100%  
	    New File  		   61155	8d7f11387b5203e731b558993514b48ec3c38a100%  
	    New File  		    9460	92a69d39edb8669df0ddd52d49e3b23d7521b3100%  
	    New File  		   24069	9a4ff1f37be167863b8516072f645bc6050259100%  
	    New File  		     192	af9ddbc77bc07add91f901f92a6dedcad8f66c100%  
	    New File  		     681	bc8f1211788bfc832dea9e903f29d5de57d105100%  
	    New File  		     455	bcf56281b124de3d99a680a91dffd5db48c208100%  
	    New File  		     530	c99c1d56428a4c07948bd397df075eca667800100%  
	    New File  		     864	ce9e3822fa99d2d864f0edd3daa2eaac6a27b1100%  
	    New File  		    3882	e5f7034a607f1e17046b36bbfeb8b7e9eebb3f100%  
	    New File  		    1328	efaaa8c310bc6120421e52e980e1e5a09e91ed100%  
	    New File  		    2516	f3b643384e2865c8625d88845543d572ca82e8100%  
	    New File  		     195	f815c43d0ebb0a56b789027ae40dab7b8ddf6b100%  
	    New File  		     481	fc01406c7c7d134b77aa6e6238e1b19ec336d0100%  
	  New Dir         38	C:\Projekt_AI\.git\objects\0a\
	    New File  		    7644	04abbdb6d0120194248325e97eb5b9ed65a9b1100%  
	    New File  		     469	084742dba34142e0f271980ff870bfa39f3d7f100%  
	    New File  		     523	0bc53820e2afb81ec6ae458a4f58e2653ff095100%  
	    New File  		    1059	13802bc02c93ec6faec9d1034f39ef0abd5381100%  
	    New File  		     891	1ada68dfdd1f10731ae568ee0e346897671083100%  
	    New File  		     513	1d511a64f96e464bfadb833d0acb1a77f0fa80100%  
	    New File  		     722	2ed855c5953bacb94eca4e1646e9ed8d2749ae100%  
	    New File  		    4106	2fb28d6277f11868856372e397418c61987b6e100%  
	    New File  		   1.4 m	44fc894b127e00db9cb9f49ddc9f8d8806d2af 70%  100%  
	    New File  		     336	4797bc44c89685b03b93f553857d73b1e443af100%  
	    New File  		   26142	5bcc970055165c01009f0cf2bef529c0e55c40100%  
	    New File  		    2182	65460adbded52c7d699228a7b3247c5fdf7fad100%  
	    New File  		  867533	68a44b1dfc3e5eaa6c0e8c91430f9afa68dc40100%  
	    New File  		     194	842515fff21c095df2b23d56cd7236d75c48d6100%  
	    New File  		     700	8e350a334bbee29b155fb9944c6831460d973e100%  
	    New File  		   46735	9844cc44635585ce142383ebf0406dce6411b6100%  
	    New File  		     205	9b49810e15ceebce594cfa9f251119890acb29100%  
	    New File  		     823	a29e0fd93f7386fc9a0d88bcac08c2dd5976f3100%  
	    New File  		     172	a3080780ea1d299eab4b3f082fa65f09eedf85100%  
	    New File  		    1235	a34234674cb149739ed57c5adc3c40b6b00f61100%  
	    New File  		     958	af4755a279f9958a5af65703f22e7f2e89d533100%  
	    New File  		    1505	af9a103ca77940bff98fac161ba1a15021efb3100%  
	    New File  		      54	afcf53768a34fb1df82a04e3a1363973dc1910100%  
	    New File  		     430	b0f822c3170e18e978b65330e944d8a097663f100%  
	    New File  		     627	bc7185243a5686a11dfd217fcc787ac508c764100%  
	    New File  		    3275	c3be7ab7f70d71249e1fcfd82f9e78450399e7100%  
	    New File  		    6974	d52648c8ba202cf3b1f17a7e639b91e3a48ed5100%  
	    New File  		    2125	d85adfc702dc124455251c2fb7e5f8fd944417100%  
	    New File  		     301	e1202682c94ee52f74a795099f6a11d34e0d1e100%  
	    New File  		     264	e4b452d0b6d3d60f4584e988e6180f9ba1e309100%  
	    New File  		    2321	e79a227437fc6819b8b129e3aa9a06bb958bf8100%  
	    New File  		     962	e81a83a3da140d4f40c54c6d4ac91781f1eb8e100%  
	    New File  		    1038	ea4c3d43e504dafabc031d7ca9cbe8db46163c100%  
	    New File  		     530	ecbb7d68803cb18274ba2acf92fd0ca7fa46b4100%  
	    New File  		   10192	edb4fb684a7d5920b75560891aa47d930ae6ea100%  
	    New File  		     121	ee31e3aee0b044d115866d3c4fdd02a0fec8f4100%  
	    New File  		    4353	fad183044ba1b0ce69564eb99b2a2ed71b3816100%  
	    New File  		     806	fccfd1c9c4ea2b20c83f82046322c217a8d8c7100%  
	  New Dir         27	C:\Projekt_AI\.git\objects\0b\
	    New File  		     423	06d3c17c0d1b2b07bafd5fa7b711ed97fc5eb5100%  
	    New File  		    1822	12bf8aa4df42ef6cb61c81b5543c1b7634e30e100%  
	    New File  		     521	1ce96ff980ca038b24651700711603911c8151100%  
	    New File  		    1663	1e67103ff82e5cb6a95fa43a672a2e44fff683100%  
	    New File  		    1054	47b9032f11d4ea7dd6ac51aa329f7a98253638100%  
	    New File  		     511	65e49fca21f1be92c3ab0dfa4cd05137f028b2100%  
	    New File  		     466	67268a9660a12397d1a4c36f6b099867f9e106100%  
	    New File  		    2391	6c33ed703c818415f0eeaf56d8ce4a3c91ae89100%  
	    New File  		    2453	723fff0bc41ef96c7deb75ada2064e3e8b0565100%  
	    New File  		    2027	78370708893e608e9b06c235926f78f7290b89100%  
	    New File  		     150	7b9ca765573fbcf7a10f893cb2783f30af506a100%  
	    New File  		   98571	7ea7a26c27789d1cef12aee78e334ae090e8db100%  
	    New File  		    1001	86017d243f1b7bbb41d6b4feefcb2b7edfc7d8100%  
	    New File  		   22778	87647b1d048573771bfe5aff52a88aba54dc95100%  
	    New File  		      98	88a4aa4df8cfb1e0065261d8cc06e055a836e8100%  
	    New File  		    2053	a4f9a27e4c73b2aeeabec5b6909afd93a4a4cb100%  
	    New File  		     819	b3c4fb63a8a2c134a78a1bff0d12b57c1b5b8c100%  
	    New File  		    3949	b8c0b2a2a771ac95b5e5c1fc9b44eac5f2fe5d100%  
	    New File  		     287	bd86a0a4247dcd9e8065f17d7e05c27068a024100%  
	    New File  		   20244	c165788e77bd7dc21e1f9f5aec8d8dbc65a77e100%  
	    New File  		     515	d2f490be61c98f06f4d5446f14b0a913aebdb6100%  
	    New File  		      50	dd8085578335eea7b8b314784b93f8bc225ef3100%  
	    New File  		   10640	e552dfa128da3fa6727a82a8792955de01d072100%  
	    New File  		     407	ebb16f1b14b6103d0045bec5777542084b0591100%  
	    New File  		     386	ee5c41a808505276ca952e809d99be048e2c82100%  
	    New File  		   34951	f68e0355abcbe4c149c9c536f7e1a21c468b57100%  
	    New File  		    5869	fa30ce9d2428813eb20b8456282067a3d206e6100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\0c\
	    New File  		    2114	08d2c9068cd631e7a0f1a879797dcbda0d9b26100%  
	    New File  		     365	1db4d09d4252d40efc39fcedb5e83a7994e825100%  
	    New File  		     597	21bc080f9b0b86b4e6fdbbb7296cedbe14d745100%  
	    New File  		     484	265b3de53c5728921f86170a0410d8f7dff08d100%  
	    New File  		     176	32cd844b04efac6e740894d4f5897bb8b8b161100%  
	    New File  		     828	342a80ea54fa77cf200548ddc31db552a2d1ee100%  
	    New File  		   22221	3c312cd7d623f256d4fb1b3b4c1d1a9ba493f6100%  
	    New File  		    2381	3e99be3b5aa1dd41477a919716de4a8265edf8100%  
	    New File  		  434778	40603cf3bafa5d6dc637f41fc8cb02e9c06f4c100%  
	    New File  		      77	46d6679779e61fb13ce8a802d2697a9f8aeab0100%  
	    New File  		    6359	4939402d654865bd30e451c8529f054ef56c43100%  
	    New File  		      89	4b02a4bdd92cd70dc34a73cbe4f49c09458723100%  
	    New File  		     892	4fd541f9bfd491ae6e8f6115160dcd7920c644100%  
	    New File  		     325	65bfe946d2340fd759123fb4e0c6d557871efd100%  
	    New File  		    2850	6b72a407fb2b05d608ebafcb1b722b558ae28d100%  
	    New File  		     159	6ea734033d7ac9c2001995376d576743322d56100%  
	    New File  		     368	6f7ee596626fd74702d4141f08215e48306080100%  
	    New File  		      81	71a0554173df0a7d8bc510aa65831692e6ef0b100%  
	    New File  		    1094	9294eb696f3cd6a9e5aa0a8e6a79b7efabd905100%  
	    New File  		     153	ac92f86fef6741e2060b89153e4ea3247bd66f100%  
	    New File  		   13521	beaae8c4830a2df1a4e2a0a92f23fd99811a78100%  
	    New File  		     647	c25325afc6f6db068af0602c7e1ef48806151b100%  
	    New File  		   88977	c47f97313ab61fae700968c23d216078c0777b100%  
	    New File  		     358	c853d07d5fea6f61af56b9820120074f46b107100%  
	    New File  		   13592	c8e7056dc54a1425fa16c5a8a9ca07eb5144a2100%  
	    New File  		     417	d17a19f328236312146380c7af76156d61fd3f100%  
	    New File  		     298	d852c365815683aafe653427f3b7acdbf65457100%  
	    New File  		     290	e5831b2870dff2bd7816e1d66133aae1442ec5100%  
	    New File  		    2018	ed5c48c3da568c1fd29efc32879e022a8ab4c0100%  
	    New File  		      66	fb1461d983f5e580dbcef2589df67d70a59f94100%  
	    New File  		     579	fb956be223ab593ca27569ad554dae9b106117100%  
	    New File  		    2025	fdbe5aa00efafc442a4b3bb32eed80d4cf7d90100%  
	  New Dir         34	C:\Projekt_AI\.git\objects\0d\
	    New File  		    5009	02e19ec951351d3a3298c8ee58564814f9ece9100%  
	    New File  		   11736	05d3404bd092d449ac89245dc26d8b3e4f92b2100%  
	    New File  		    1343	076b7b3e4f83a474a0bb9f33aad8b9c6bc1a1a100%  
	    New File  		    3892	0c6eb2d405844756c57dd20fcdc5b5f2ce4dda100%  
	    New File  		     121	0d31a2f092d03f8512ed9c34f36a3f3f21209b100%  
	    New File  		    2536	0dd0498ab62e0f32b11f86ff2995a06d0cd74d100%  
	    New File  		     792	0e27e7b66d7ee4ebc145b8b68902be5e5a220c100%  
	    New File  		   23876	0f2467957936073d31e5b1552d6e9c3a20ab92100%  
	    New File  		   93708	1911bacb49200178262a4c42835c9851e800a1100%  
	    New File  		      80	2111f05cc7d9be58387888e513426bd1ebc76d100%  
	    New File  		    6413	249e87ccb9081b868d79f5b71eb4bcad76fde0100%  
	    New File  		    1613	2d2f259ec4c6d86764fd04b61be4c740109c3e100%  
	    New File  		      59	2de15d04b29f4b5739a70dbf2dd0742a30b467100%  
	    New File  		     293	321ab4c7175b487f8bc971b353d034149e5c91100%  
	    New File  		      87	39a2421685c3fde32d990b686785e313798522100%  
	    New File  		   13793	3ac4fa640421615a01700f378c55713630d837100%  
	    New File  		     388	45f4cc9e87a686b50e92f0852ed2a7275cbab0100%  
	    New File  		     225	4d6098745e677f432a8c1affd793e9148f43e0100%  
	    New File  		     192	5c9b4b9e1945aa27ea9009bf30625850e27314100%  
	    New File  		     561	5f6853ac79c41fcb445a23062a27aca9e471f3100%  
	    New File  		   14657	63728250709ba9ec4ec2e61a7a80f262f38b7f100%  
	    New File  		     963	68b51d469e720744280067b5e3a09fecb624d1100%  
	    New File  		     357	77e2826307a82d072d2673a865df27e7129818100%  
	    New File  		     129	87e6e03fc78b9c70dced3eab4dfdffdbddc3d3100%  
	    New File  		     122	a05454af16810d98116a768065afb8c38ae10b100%  
	    New File  		  128591	a202185bbd2640bed3aa942ffe1533500ff992100%  
	    New File  		     130	bb5daeec3edc6652d18e95cd15a9992dca53dc100%  
	    New File  		      51	bc01e78360b7be5b72f13f22d339025efbab31100%  
	    New File  		    9948	d08724980af6522a2381a73acf49b5dc778ea9100%  
	    New File  		     440	d0f21078c5771c70bf4c3b703d5e8a48251c81100%  
	    New File  		     160	eb20a34f7523f04de06f2f83a6a70c6207bfd4100%  
	    New File  		    1924	ef6723b2748a9a78fa4738212faec184130ded100%  
	    New File  		     123	f7c394e41e7869148d19aae00502a58613c86d100%  
	    New File  		     575	fb17c4fc6fca8fa62010992604c03a967dc951100%  
	  New Dir         34	C:\Projekt_AI\.git\objects\0e\
	    New File  		    1146	02bd83979dce8b874cc2096dfc9210ef5535cb100%  
	    New File  		      85	0fdd087aa1559b4975355b03b41c8fc247e66e100%  
	    New File  		    1301	16b63f6d4e69e27e9350a25ea641d0501ec8e7100%  
	    New File  		     491	1c16d32eca7652aa7e1392e606cf5b54e26bc5100%  
	    New File  		   15451	1c29663fb6935c10b4869d77b63becde24273a100%  
	    New File  		   16855	21a19ae9e7982f350cac64706c8e525c559470100%  
	    New File  		     307	24e3088f27eb80e3eccdfb2591f6658c41a06c100%  
	    New File  		    4807	26644a7eda74c444ce6b00533457f63f614421100%  
	    New File  		     168	283da84744a0fac4250b580bf325c42ceba0d8100%  
	    New File  		     441	3ff58a46f3cc2b987f9c3216e4844bab2317a5100%  
	    New File  		    1072	4d879332d21c93c229fc25587205020eeb3127100%  
	    New File  		    1202	577b805d6809666c357e86d4344d8f08762eca100%  
	    New File  		      49	5ab4622383facbb4d0de4b7c981b5c4f7585b3100%  
	    New File  		    6210	615b70feb69764e724849c05f8803e2efd57db100%  
	    New File  		      48	6bb2d924ccc6775c3a7904178058d0421fba26100%  
	    New File  		     342	72df4fb0ac9ad324b5ea021d01cfc1aa9f7f38100%  
	    New File  		     356	7a6c5732799572bbc2539f73245b1355e6a617100%  
	    New File  		    1074	84183172d21b1c68a8692917cb565da1172d6b100%  
	    New File  		    5861	857ac9b2501e1c536c9bbdb0c625072b2b4ff4100%  
	    New File  		     231	85be48470ea090f4a75563619ab1ee885d19ca100%  
	    New File  		     128	8999204d457ca4f3d65d26640355a0aae7a075100%  
	    New File  		    1505	a921a5931647f21f74a44a80622c3d3c16827c100%  
	    New File  		     592	ad45fc727edcf5cadca25ef922284f32bb6fc1100%  
	    New File  		     149	ad8eec32b0dddf4dd0fb676aa68655a3ba3e11100%  
	    New File  		    1961	be2f658862730e89587b69a9b7013f8ee74357100%  
	    New File  		     325	c360855c618c264535af87cd42803efa253905100%  
	    New File  		    3257	d54fa899c8faeda7b2c776f6321d5b9ed041f5100%  
	    New File  		     153	db59060d16389c057396dd66d1a6ea9b4cc260100%  
	    New File  		     538	e1743219d0ace7846f8fcaeff986e73784604e100%  
	    New File  		     288	e4c9d7e056c65c3b1077e4ebe4aec1124b8c6f100%  
	    New File  		     784	e607122f0249e694f54e47c6e1b9453e542247100%  
	    New File  		    6646	eb1b6916ea9dc7e662189a06987c6e0b0a3df4100%  
	    New File  		     180	f0d29e81d57e0ee0c4d8514d40522895ccd7b6100%  
	    New File  		     266	ff4d99c390093de6f44e02af8056287765c9e5100%  
	  New Dir         37	C:\Projekt_AI\.git\objects\0f\
	    New File  		     337	12568d1a0609f5f2a8a00eae3aca46f317ab87100%  
	    New File  		     155	12cdd382728def4c2f2a4097c8c8d17f27bb9d100%  
	    New File  		    6790	1897ad5f52a49f7fa24127f67a30a00c6da7a3100%  
	    New File  		   16544	21ea52bc4e4563710d8de4225ba992b42c291c100%  
	    New File  		     123	2617c4bb544a7afb64319698eebaeef0d8524f100%  
	    New File  		   14197	316ad034c63b719c9de5d3acfbd0ce09be6a3a100%  
	    New File  		     925	3328956dfda27a96f9c610f8510c4ed04d204c100%  
	    New File  		    4263	339cc9c456213eb54eb9cc251d612ad627e337100%  
	    New File  		     354	36734130b28dfc8e4d1143de6b9d6d7799f896100%  
	    New File  		    2621	41779a34d703f4337a4e905da0b3ccc0835d47100%  
	    New File  		   11604	466b4078f8c364e910a94a78ea53a2beeb8966100%  
	    New File  		    4316	4e5036ffdcb8d98c5c27fed1e07f5863d106c2100%  
	    New File  		     390	5e26975e8eaf3f6e097403ead544f8da63a00e100%  
	    New File  		    1734	6db70ce60e7fab4c9000c465c0ca3c48245ff8100%  
	    New File  		    4372	6fef8f2ccfae3c117b3601f95bb81c1303acaa100%  
	    New File  		   18919	750ef3e36120be8387a7200bf63dab43e279a3100%  
	    New File  		     311	758bdee0ca7524f37be406b40e85c42a73ba57100%  
	    New File  		     435	7771e851b0e4242bcc65a9b838b8a1675541fb100%  
	    New File  		     284	794db83b58c1cda57e4e29e02cd172ddd7aafe100%  
	    New File  		   43201	7a5677d717377525037cdc4646fbd2b59bce43100%  
	    New File  		     149	7e4dd897e29ac287830b9bd856aceb08549dfc100%  
	    New File  		    3949	7ef4ec3be3e4dbb6d4758f8ffa8c5fe06cda2a100%  
	    New File  		     153	858a3d1d5e2b0b4485af65dc08e48f1b6e178d100%  
	    New File  		     304	959ead94a654073b6367105fcb0406cd729ac0100%  
	    New File  		     534	a1e56573741777a496244ad5ee29c04e00d705100%  
	    New File  		     372	a36fc3d2d79a59bd065f64c0e7ff96780b8b3c100%  
	    New File  		    1001	a65103fb8b0fee116ff548afd4673252fd9197100%  
	    New File  		    2469	ba7da36b5d3897be5da00dcf0faa5dc46a1f83100%  
	    New File  		     768	c042979890d026f7d8a82a53bff03eec79ceba100%  
	    New File  		    2642	ccfb0bf0bddf99a181653648d0af630d631b95100%  
	    New File  		     331	cf802e9aa1b4865047390306ed30e1378d741d100%  
	    New File  		    1213	e13900ac0d5131ce5fb1d6f33b5d63e48b3162100%  
	    New File  		    1169	e73912cacab6c8aabef4f4264d1710825888e7100%  
	    New File  		    7695	eeb4e6a717f3ec06a985d02f3a85f857e1dc66100%  
	    New File  		     142	f29f3cfcfefecb83e4dc2db7b1cc1c31200d29100%  
	    New File  		     222	f84044615eccc71aacd807928d54efcb2f602d100%  
	    New File  		     287	fcc58f58276bdd3da458c2352244121c82f866100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\10\
	    New File  		     783	00b62e76387c885c74203a7bf1c054dee36ff6100%  
	    New File  		   10431	104c87ca5e8b34d1afa852cc131437c86de818100%  
	    New File  		     845	1566071c1d5514441675893462a02065551514100%  
	    New File  		    2119	1b5b401f065ca705359fba618d3fa8c2b38b47100%  
	    New File  		    1280	27986fac8ec48cd853c58fe5ad717df09c37ea100%  
	    New File  		     821	3c5cb31795edc15d548ef4ca71f1e04e2996b5100%  
	    New File  		  380780	3ebfc8d58e3aa00de330658ae0e242feafab4a100%  
	    New File  		     552	411c819495b7c1e5fec50b890dc56f0d99d847100%  
	    New File  		    3335	4887d0262dd60efd18faf297e44c8639e77671100%  
	    New File  		    1837	52074eaf741a9414fc2a1537ca95559aa094db100%  
	    New File  		  475517	52e7e51579231e46b484aa2333708197c95ba9100%  
	    New File  		     415	59a6b74578940543fcfaf6b5e665ebbd599713100%  
	    New File  		     539	70074bffd2a8f828ebe1ece7325d5fe312e7d4100%  
	    New File  		    2465	78bb7ea37cde51d38bb578d88f0d5f9b09378c100%  
	    New File  		    4470	7be9be07095c7696eec38157e20838dee2ede0100%  
